

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:44:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2039     0102  082E               	movf	___fldiv@a,w
  2040     0103  023B               	subwf	___fldiv@rem,w
  2041     0104                     u995:
  2042     0104  1C03               	skipc
  2043     0105  2907               	goto	u991
  2044     0106  2908               	goto	u990
  2045     0107                     u991:
  2046     0107  2917               	goto	l1295
  2047     0108                     u990:
  2048     0108                     l1291:
  2049     0108  1745               	bsf	___fldiv@grs+3,6
  2050     0109                     l1293:
  2051     0109  082E               	movf	___fldiv@a,w
  2052     010A  02BB               	subwf	___fldiv@rem,f
  2053     010B  082F               	movf	___fldiv@a+1,w
  2054     010C  1C03               	skipc
  2055     010D  0F2F               	incfsz	___fldiv@a+1,w
  2056     010E  02BC               	subwf	___fldiv@rem+1,f
  2057     010F  0830               	movf	___fldiv@a+2,w
  2058     0110  1C03               	skipc
  2059     0111  0F30               	incfsz	___fldiv@a+2,w
  2060     0112  02BD               	subwf	___fldiv@rem+2,f
  2061     0113  0831               	movf	___fldiv@a+3,w
  2062     0114  1C03               	skipc
  2063     0115  0F31               	incfsz	___fldiv@a+3,w
  2064     0116  02BE               	subwf	___fldiv@rem+3,f
  2065     0117                     l1295:
  2066     0117  3001               	movlw	1
  2067     0118  00B6               	movwf	??___fldiv
  2068     0119  0836               	movf	??___fldiv,w
  2069     011A  07C7               	addwf	___fldiv@aexp,f
  2070     011B                     l1297:
  2071     011B  301A               	movlw	26
  2072     011C  0247               	subwf	___fldiv@aexp,w
  2073     011D  1C03               	skipc
  2074     011E  2920               	goto	u1001
  2075     011F  2921               	goto	u1000
  2076     0120                     u1001:
  2077     0120  28D1               	goto	l1279
  2078     0121                     u1000:
  2079     0121                     l1299:
  2080     0121  083E               	movf	___fldiv@rem+3,w
  2081     0122  043D               	iorwf	___fldiv@rem+2,w
  2082     0123  043C               	iorwf	___fldiv@rem+1,w
  2083     0124  043B               	iorwf	___fldiv@rem,w
  2084     0125  1903               	skipnz
  2085     0126  2928               	goto	u1011
  2086     0127  2929               	goto	u1010
  2087     0128                     u1011:
  2088     0128  2948               	goto	l1313
  2089     0129                     u1010:
  2090     0129                     l1301:
  2091     0129  1442               	bsf	___fldiv@grs,0
  2092     012A  2948               	goto	l1313
  2093     012B                     l1303:
  2094     012B  3001               	movlw	1
  2095     012C  00B6               	movwf	??___fldiv
  2096     012D                     u1025:
  2097     012D  1003               	clrc
  2098     012E  0DB2               	rlf	___fldiv@b,f
  2099     012F  0DB3               	rlf	___fldiv@b+1,f
  2100     0130  0DB4               	rlf	___fldiv@b+2,f
  2101     0131  0DB5               	rlf	___fldiv@b+3,f
  2102     0132  0BB6               	decfsz	??___fldiv,f
  2103     0133  292D               	goto	u1025
  2104     0134                     l1305:
  2105     0134  1FC5               	btfss	___fldiv@grs+3,7
  2106     0135  2937               	goto	u1031
  2107     0136  2938               	goto	u1030
  2108     0137                     u1031:
  2109     0137  2939               	goto	l1309
  2110     0138                     u1030:
  2111     0138                     l1307:
  2112     0138  1432               	bsf	___fldiv@b,0
  2113     0139                     l1309:
  2114     0139  3001               	movlw	1
  2115     013A  00B6               	movwf	??___fldiv
  2116     013B                     u1045:
  2117     013B  1003               	clrc
  2118     013C  0DC2               	rlf	___fldiv@grs,f
  2119     013D  0DC3               	rlf	___fldiv@grs+1,f
  2120     013E  0DC4               	rlf	___fldiv@grs+2,f
  2121     013F  0DC5               	rlf	___fldiv@grs+3,f
  2122     0140  0BB6               	decfsz	??___fldiv,f
  2123     0141  293B               	goto	u1045
  2124     0142                     l1311:
  2125     0142  30FF               	movlw	255
  2126     0143  07C0               	addwf	___fldiv@new_exp,f
  2127     0144  1803               	skipnc
  2128     0145  0AC1               	incf	___fldiv@new_exp+1,f
  2129     0146  30FF               	movlw	255
  2130     0147  07C1               	addwf	___fldiv@new_exp+1,f
  2131     0148                     l1313:
  2132     0148  1FB4               	btfss	___fldiv@b+2,7
  2133     0149  294B               	goto	u1051
  2134     014A  294C               	goto	u1050
  2135     014B                     u1051:
  2136     014B  292B               	goto	l1303
  2137     014C                     u1050:
  2138     014C                     l1315:
  2139     014C  01C7               	clrf	___fldiv@aexp
  2140     014D                     l1317:
  2141     014D  1FC5               	btfss	___fldiv@grs+3,7
  2142     014E  2950               	goto	u1061
  2143     014F  2951               	goto	u1060
  2144     0150                     u1061:
  2145     0150  296D               	goto	l1325
  2146     0151                     u1060:
  2147     0151                     l1319:
  2148     0151  30FF               	movlw	255
  2149     0152  0542               	andwf	___fldiv@grs,w
  2150     0153  00B6               	movwf	??___fldiv
  2151     0154  30FF               	movlw	255
  2152     0155  0543               	andwf	___fldiv@grs+1,w
  2153     0156  00B7               	movwf	??___fldiv+1
  2154     0157  30FF               	movlw	255
  2155     0158  0544               	andwf	___fldiv@grs+2,w
  2156     0159  00B8               	movwf	??___fldiv+2
  2157     015A  307F               	movlw	127
  2158     015B  0545               	andwf	___fldiv@grs+3,w
  2159     015C  00B9               	movwf	??___fldiv+3
  2160     015D  0839               	movf	??___fldiv+3,w
  2161     015E  0438               	iorwf	??___fldiv+2,w
  2162     015F  0437               	iorwf	??___fldiv+1,w
  2163     0160  0436               	iorwf	??___fldiv,w
  2164     0161  1903               	skipnz
  2165     0162  2964               	goto	u1071
  2166     0163  2965               	goto	u1070
  2167     0164                     u1071:
  2168     0164  2968               	goto	l624
  2169     0165                     u1070:
  2170     0165                     l1321:
  2171     0165  01C7               	clrf	___fldiv@aexp
  2172     0166  0AC7               	incf	___fldiv@aexp,f
  2173     0167  296D               	goto	l1325
  2174     0168                     l624:
  2175     0168  1C32               	btfss	___fldiv@b,0
  2176     0169  296B               	goto	u1081
  2177     016A  296C               	goto	u1080
  2178     016B                     u1081:
  2179     016B  296D               	goto	l1325
  2180     016C                     u1080:
  2181     016C  2965               	goto	l1321
  2182     016D                     l1325:
  2183     016D  0847               	movf	___fldiv@aexp,w
  2184     016E  1903               	btfsc	3,2
  2185     016F  2971               	goto	u1091
  2186     0170  2972               	goto	u1090
  2187     0171                     u1091:
  2188     0171  29A3               	goto	l1335
  2189     0172                     u1090:
  2190     0172                     l1327:
  2191     0172  3001               	movlw	1
  2192     0173  07B2               	addwf	___fldiv@b,f
  2193     0174  3000               	movlw	0
  2194     0175  1803               	skipnc
  2195     0176  3001               	movlw	1
  2196     0177  07B3               	addwf	___fldiv@b+1,f
  2197     0178  3000               	movlw	0
  2198     0179  1803               	skipnc
  2199     017A  3001               	movlw	1
  2200     017B  07B4               	addwf	___fldiv@b+2,f
  2201     017C  3000               	movlw	0
  2202     017D  1803               	skipnc
  2203     017E  3001               	movlw	1
  2204     017F  07B5               	addwf	___fldiv@b+3,f
  2205     0180                     l1329:
  2206     0180  1C35               	btfss	___fldiv@b+3,0
  2207     0181  2983               	goto	u1101
  2208     0182  2984               	goto	u1100
  2209     0183                     u1101:
  2210     0183  29A3               	goto	l1335
  2211     0184                     u1100:
  2212     0184                     l1331:
  2213     0184  0832               	movf	___fldiv@b,w
  2214     0185  00B6               	movwf	??___fldiv
  2215     0186  0833               	movf	___fldiv@b+1,w
  2216     0187  00B7               	movwf	??___fldiv+1
  2217     0188  0834               	movf	___fldiv@b+2,w
  2218     0189  00B8               	movwf	??___fldiv+2
  2219     018A  0835               	movf	___fldiv@b+3,w
  2220     018B  00B9               	movwf	??___fldiv+3
  2221     018C  3001               	movlw	1
  2222     018D  00BA               	movwf	??___fldiv+4
  2223     018E                     u1115:
  2224     018E  0D39               	rlf	??___fldiv+3,w
  2225     018F  0CB9               	rrf	??___fldiv+3,f
  2226     0190  0CB8               	rrf	??___fldiv+2,f
  2227     0191  0CB7               	rrf	??___fldiv+1,f
  2228     0192  0CB6               	rrf	??___fldiv,f
  2229     0193                     u1110:
  2230     0193  0BBA               	decfsz	??___fldiv+4,f
  2231     0194  298E               	goto	u1115
  2232     0195  0839               	movf	??___fldiv+3,w
  2233     0196  00B5               	movwf	___fldiv@b+3
  2234     0197  0838               	movf	??___fldiv+2,w
  2235     0198  00B4               	movwf	___fldiv@b+2
  2236     0199  0837               	movf	??___fldiv+1,w
  2237     019A  00B3               	movwf	___fldiv@b+1
  2238     019B  0836               	movf	??___fldiv,w
  2239     019C  00B2               	movwf	___fldiv@b
  2240     019D                     l1333:
  2241     019D  3001               	movlw	1
  2242     019E  07C0               	addwf	___fldiv@new_exp,f
  2243     019F  1803               	skipnc
  2244     01A0  0AC1               	incf	___fldiv@new_exp+1,f
  2245     01A1  3000               	movlw	0
  2246     01A2  07C1               	addwf	___fldiv@new_exp+1,f
  2247     01A3                     l1335:
  2248     01A3  0841               	movf	___fldiv@new_exp+1,w
  2249     01A4  3A80               	xorlw	128
  2250     01A5  00FF               	movwf	btemp+1
  2251     01A6  3080               	movlw	128
  2252     01A7  027F               	subwf	btemp+1,w
  2253     01A8  1D03               	skipz
  2254     01A9  29AC               	goto	u1125
  2255     01AA  30FF               	movlw	255
  2256     01AB  0240               	subwf	___fldiv@new_exp,w
  2257     01AC                     u1125:
  2258     01AC  1C03               	skipc
  2259     01AD  29AF               	goto	u1121
  2260     01AE  29B0               	goto	u1120
  2261     01AF                     u1121:
  2262     01AF  29BE               	goto	l1339
  2263     01B0                     u1120:
  2264     01B0                     l1337:
  2265     01B0  30FF               	movlw	255
  2266     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2267     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2268     01B3  00C0               	movwf	___fldiv@new_exp
  2269     01B4  3000               	movlw	0
  2270     01B5  00C1               	movwf	___fldiv@new_exp+1
  2271     01B6  3000               	movlw	0
  2272     01B7  00B5               	movwf	___fldiv@b+3
  2273     01B8  3000               	movlw	0
  2274     01B9  00B4               	movwf	___fldiv@b+2
  2275     01BA  3000               	movlw	0
  2276     01BB  00B3               	movwf	___fldiv@b+1
  2277     01BC  3000               	movlw	0
  2278     01BD  00B2               	movwf	___fldiv@b
  2279     01BE                     l1339:
  2280     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2281     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2282     01C0  0841               	movf	___fldiv@new_exp+1,w
  2283     01C1  3A80               	xorlw	128
  2284     01C2  00FF               	movwf	btemp+1
  2285     01C3  3080               	movlw	128
  2286     01C4  027F               	subwf	btemp+1,w
  2287     01C5  1D03               	skipz
  2288     01C6  29C9               	goto	u1135
  2289     01C7  3001               	movlw	1
  2290     01C8  0240               	subwf	___fldiv@new_exp,w
  2291     01C9                     u1135:
  2292     01C9  1803               	skipnc
  2293     01CA  29CC               	goto	u1131
  2294     01CB  29CD               	goto	u1130
  2295     01CC                     u1131:
  2296     01CC  29DA               	goto	l630
  2297     01CD                     u1130:
  2298     01CD                     l1341:
  2299     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2300     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2301     01CF  01C0               	clrf	___fldiv@new_exp
  2302     01D0  01C1               	clrf	___fldiv@new_exp+1
  2303     01D1                     l1343:
  2304     01D1  3000               	movlw	0
  2305     01D2  00B5               	movwf	___fldiv@b+3
  2306     01D3  3000               	movlw	0
  2307     01D4  00B4               	movwf	___fldiv@b+2
  2308     01D5  3000               	movlw	0
  2309     01D6  00B3               	movwf	___fldiv@b+1
  2310     01D7  3000               	movlw	0
  2311     01D8  00B2               	movwf	___fldiv@b
  2312     01D9                     l1345:
  2313     01D9  01BF               	clrf	___fldiv@sign
  2314     01DA                     l630:
  2315     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2316     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2317     01DC  0840               	movf	___fldiv@new_exp,w
  2318     01DD  00C6               	movwf	___fldiv@bexp
  2319     01DE                     l1347:
  2320     01DE  1C46               	btfss	___fldiv@bexp,0
  2321     01DF  29E1               	goto	u1141
  2322     01E0  29E2               	goto	u1140
  2323     01E1                     u1141:
  2324     01E1  29E4               	goto	l1351
  2325     01E2                     u1140:
  2326     01E2                     l1349:
  2327     01E2  17B4               	bsf	___fldiv@b+2,7
  2328     01E3  29E8               	goto	l632
  2329     01E4                     l1351:
  2330     01E4  307F               	movlw	127
  2331     01E5  00B6               	movwf	??___fldiv
  2332     01E6  0836               	movf	??___fldiv,w
  2333     01E7  05B4               	andwf	___fldiv@b+2,f
  2334     01E8                     l632:
  2335     01E8  0846               	movf	___fldiv@bexp,w
  2336     01E9  00B6               	movwf	??___fldiv
  2337     01EA  1003               	clrc
  2338     01EB  0C36               	rrf	??___fldiv,w
  2339     01EC  00B5               	movwf	___fldiv@b+3
  2340     01ED  083F               	movf	___fldiv@sign,w
  2341     01EE  00B6               	movwf	??___fldiv
  2342     01EF  0836               	movf	??___fldiv,w
  2343     01F0  04B5               	iorwf	___fldiv@b+3,f
  2344     01F1  288E               	goto	l1259
  2345     01F2                     l610:
  2346     01F2  0008               	return
  2347     01F3                     __end_of___fldiv:
  2348                           
  2349                           	psect	text8
  2350     04C8                     __ptext8:	
  2351 ;; *************** function _I2C_Init_Slave *****************
  2352 ;; Defined at:
  2353 ;;		line 74 in file "I2C.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  add_slave       1    wreg     unsigned char 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  add_slave       1    4[COMMON] unsigned char 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       0       0       0
  2368 ;;      Locals:         1       0       0       0       0
  2369 ;;      Temps:          0       0       0       0       0
  2370 ;;      Totals:         1       0       0       0       0
  2371 ;;Total ram usage:        1 bytes
  2372 ;; Hardware stack levels used: 1
  2373 ;; Hardware stack levels required when called: 2
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_main
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381     04C8                     _I2C_Init_Slave:	
  2382                           ;psect for function _I2C_Init_Slave
  2383                           
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in _I2C_Init_Slave: [wreg]
  2387                           ;I2C_Init_Slave@add_slave stored from wreg
  2388     04C8  00F4               	movwf	I2C_Init_Slave@add_slave
  2389     04C9                     l987:
  2390                           
  2391                           ;I2C.c: 74: void I2C_Init_Slave(unsigned char add_slave);I2C.c: 75: {;I2C.c: 76:     TRI
      +                          SCbits.TRISC3 = 1;
  2392     04C9  1683               	bsf	3,5	;RP0=1, select bank1
  2393     04CA  1303               	bcf	3,6	;RP1=0, select bank1
  2394     04CB  1587               	bsf	7,3	;volatile
  2395                           
  2396                           ;I2C.c: 77:     TRISCbits.TRISC4 = 1;
  2397     04CC  1607               	bsf	7,4	;volatile
  2398     04CD                     l989:
  2399                           
  2400                           ;I2C.c: 78:     SSPSTAT = 0x80;
  2401     04CD  3080               	movlw	128
  2402     04CE  0094               	movwf	20	;volatile
  2403                           
  2404                           ;I2C.c: 79:     SSPADD = add_slave;
  2405     04CF  0874               	movf	I2C_Init_Slave@add_slave,w
  2406     04D0  0093               	movwf	19	;volatile
  2407                           
  2408                           ;I2C.c: 80:     SSPCON = 0x36;
  2409     04D1  3036               	movlw	54
  2410     04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2411     04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2412     04D4  0094               	movwf	20	;volatile
  2413                           
  2414                           ;I2C.c: 81:     SSPCON2 = 0x01;
  2415     04D5  3001               	movlw	1
  2416     04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2417     04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2418     04D8  0091               	movwf	17	;volatile
  2419     04D9                     l991:
  2420                           
  2421                           ;I2C.c: 82:     INTCONbits.GIE = 1;
  2422     04D9  178B               	bsf	11,7	;volatile
  2423     04DA                     l993:
  2424                           
  2425                           ;I2C.c: 83:     INTCONbits.PEIE = 1;
  2426     04DA  170B               	bsf	11,6	;volatile
  2427     04DB                     l995:
  2428                           
  2429                           ;I2C.c: 84:     PIR1bits.SSPIF = 0;
  2430     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2431     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2432     04DD  118C               	bcf	12,3	;volatile
  2433     04DE                     l997:
  2434                           
  2435                           ;I2C.c: 85:     PIE1bits.SSPIE = 1;
  2436     04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2437     04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2438     04E0  158C               	bsf	12,3	;volatile
  2439     04E1                     l27:
  2440     04E1  0008               	return
  2441     04E2                     __end_of_I2C_Init_Slave:
  2442                           
  2443                           	psect	text9
  2444     03EC                     __ptext9:	
  2445 ;; *************** function _isr *****************
  2446 ;; Defined at:
  2447 ;;		line 72 in file "Proyecto1_Slave3.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       0       0       0       0
  2462 ;;      Locals:         0       0       0       0       0
  2463 ;;      Temps:          3       0       0       0       0
  2464 ;;      Totals:         3       0       0       0       0
  2465 ;;Total ram usage:        3 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; Hardware stack levels required when called: 1
  2468 ;; This function calls:
  2469 ;;		_I2C_Write_Slave
  2470 ;; This function is called by:
  2471 ;;		Interrupt level 1
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475     03EC                     _isr:	
  2476                           ;psect for function _isr
  2477                           
  2478     03EC                     i1l1123:
  2479                           
  2480                           ;Proyecto1_Slave3.c: 73:    if(PIR1bits.SSPIF == 1){
  2481     03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2482     03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2483     03EE  1D8C               	btfss	12,3	;volatile
  2484     03EF  2BF1               	goto	u66_21
  2485     03F0  2BF2               	goto	u66_20
  2486     03F1                     u66_21:
  2487     03F1  2C3C               	goto	i1l150
  2488     03F2                     u66_20:
  2489     03F2                     i1l1125:
  2490                           
  2491                           ;Proyecto1_Slave3.c: 75:         SSPCONbits.CKP = 0;
  2492     03F2  1214               	bcf	20,4	;volatile
  2493                           
  2494                           ;Proyecto1_Slave3.c: 77:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2495     03F3  1B14               	btfsc	20,6	;volatile
  2496     03F4  2BF6               	goto	u67_21
  2497     03F5  2BF7               	goto	u67_20
  2498     03F6                     u67_21:
  2499     03F6  2BFB               	goto	i1l1129
  2500     03F7                     u67_20:
  2501     03F7                     i1l1127:
  2502     03F7  1F94               	btfss	20,7	;volatile
  2503     03F8  2BFA               	goto	u68_21
  2504     03F9  2BFB               	goto	u68_20
  2505     03FA                     u68_21:
  2506     03FA  2C00               	goto	i1l1137
  2507     03FB                     u68_20:
  2508     03FB                     i1l1129:
  2509                           
  2510                           ;Proyecto1_Slave3.c: 78:             z = SSPBUF;
  2511     03FB  0813               	movf	19,w	;volatile
  2512     03FC  00F9               	movwf	_z
  2513     03FD                     i1l1131:
  2514                           
  2515                           ;Proyecto1_Slave3.c: 79:             SSPCONbits.SSPOV = 0;
  2516     03FD  1314               	bcf	20,6	;volatile
  2517     03FE                     i1l1133:
  2518                           
  2519                           ;Proyecto1_Slave3.c: 80:             SSPCONbits.WCOL = 0;
  2520     03FE  1394               	bcf	20,7	;volatile
  2521     03FF                     i1l1135:
  2522                           
  2523                           ;Proyecto1_Slave3.c: 81:             SSPCONbits.CKP = 1;
  2524     03FF  1614               	bsf	20,4	;volatile
  2525     0400                     i1l1137:
  2526                           
  2527                           ;Proyecto1_Slave3.c: 84:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2528     0400  1683               	bsf	3,5	;RP0=1, select bank1
  2529     0401  1303               	bcf	3,6	;RP1=0, select bank1
  2530     0402  1A94               	btfsc	20,5	;volatile
  2531     0403  2C05               	goto	u69_21
  2532     0404  2C06               	goto	u69_20
  2533     0405                     u69_21:
  2534     0405  2C20               	goto	i1l141
  2535     0406                     u69_20:
  2536     0406                     i1l1139:
  2537     0406  1914               	btfsc	20,2	;volatile
  2538     0407  2C09               	goto	u70_21
  2539     0408  2C0A               	goto	u70_20
  2540     0409                     u70_21:
  2541     0409  2C20               	goto	i1l141
  2542     040A                     u70_20:
  2543     040A                     i1l1141:
  2544                           
  2545                           ;Proyecto1_Slave3.c: 86:             z = SSPBUF;
  2546     040A  1283               	bcf	3,5	;RP0=0, select bank0
  2547     040B  1303               	bcf	3,6	;RP1=0, select bank0
  2548     040C  0813               	movf	19,w	;volatile
  2549     040D  00F9               	movwf	_z
  2550     040E                     i1l1143:
  2551                           
  2552                           ;Proyecto1_Slave3.c: 88:             PIR1bits.SSPIF = 0;
  2553     040E  118C               	bcf	12,3	;volatile
  2554     040F                     i1l1145:
  2555                           
  2556                           ;Proyecto1_Slave3.c: 89:             SSPCONbits.CKP = 1;
  2557     040F  1614               	bsf	20,4	;volatile
  2558     0410                     i1l142:	
  2559                           ;Proyecto1_Slave3.c: 90:             while(!SSPSTATbits.BF);
  2560                           
  2561     0410  1683               	bsf	3,5	;RP0=1, select bank1
  2562     0411  1303               	bcf	3,6	;RP1=0, select bank1
  2563     0412  1C14               	btfss	20,0	;volatile
  2564     0413  2C15               	goto	u71_21
  2565     0414  2C16               	goto	u71_20
  2566     0415                     u71_21:
  2567     0415  2C10               	goto	i1l142
  2568     0416                     u71_20:
  2569     0416                     i1l1147:
  2570                           
  2571                           ;Proyecto1_Slave3.c: 91:             PORTB = SSPBUF;
  2572     0416  1283               	bcf	3,5	;RP0=0, select bank0
  2573     0417  1303               	bcf	3,6	;RP1=0, select bank0
  2574     0418  0813               	movf	19,w	;volatile
  2575     0419  0086               	movwf	6	;volatile
  2576                           
  2577                           ;Proyecto1_Slave3.c: 92:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2578     041A  30A6               	movlw	166
  2579     041B  00F1               	movwf	??_isr
  2580     041C                     u159_27:
  2581     041C  0BF1               	decfsz	??_isr,f
  2582     041D  2C1C               	goto	u159_27
  2583     041E  0000               	nop
  2584                           
  2585                           ;Proyecto1_Slave3.c: 94:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2586     041F  2C39               	goto	i1l145
  2587     0420                     i1l141:
  2588     0420  1A94               	btfsc	20,5	;volatile
  2589     0421  2C23               	goto	u72_21
  2590     0422  2C24               	goto	u72_20
  2591     0423                     u72_21:
  2592     0423  2C39               	goto	i1l145
  2593     0424                     u72_20:
  2594     0424                     i1l1149:
  2595     0424  1D14               	btfss	20,2	;volatile
  2596     0425  2C27               	goto	u73_21
  2597     0426  2C28               	goto	u73_20
  2598     0427                     u73_21:
  2599     0427  2C39               	goto	i1l145
  2600     0428                     u73_20:
  2601     0428                     i1l1151:
  2602                           
  2603                           ;Proyecto1_Slave3.c: 95:             I2C_Write_Slave(dist);
  2604     0428  0876               	movf	_dist,w
  2605     0429  120A  118A  24E2  120A  118A  	fcall	_I2C_Write_Slave
  2606     042E                     i1l1153:
  2607                           
  2608                           ;Proyecto1_Slave3.c: 96:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2609     042E  30A6               	movlw	166
  2610     042F  00F1               	movwf	??_isr
  2611     0430                     u160_27:
  2612     0430  0BF1               	decfsz	??_isr,f
  2613     0431  2C30               	goto	u160_27
  2614     0432  0000               	nop
  2615     0433                     i1l147:	
  2616                           ;Proyecto1_Slave3.c: 97:             while(SSPSTATbits.BF);
  2617                           
  2618     0433  1683               	bsf	3,5	;RP0=1, select bank1
  2619     0434  1303               	bcf	3,6	;RP1=0, select bank1
  2620     0435  1814               	btfsc	20,0	;volatile
  2621     0436  2C38               	goto	u74_21
  2622     0437  2C39               	goto	u74_20
  2623     0438                     u74_21:
  2624     0438  2C33               	goto	i1l147
  2625     0439                     u74_20:
  2626     0439                     i1l145:
  2627                           
  2628                           ;Proyecto1_Slave3.c: 100:         PIR1bits.SSPIF = 0;
  2629     0439  1283               	bcf	3,5	;RP0=0, select bank0
  2630     043A  1303               	bcf	3,6	;RP1=0, select bank0
  2631     043B  118C               	bcf	12,3	;volatile
  2632     043C                     i1l150:
  2633     043C  0873               	movf	??_isr+2,w
  2634     043D  008A               	movwf	10
  2635     043E  0E72               	swapf	??_isr+1,w
  2636     043F  0083               	movwf	3
  2637     0440  0EFE               	swapf	btemp,f
  2638     0441  0E7E               	swapf	btemp,w
  2639     0442  0009               	retfie
  2640     0443                     __end_of_isr:
  2641                           
  2642                           	psect	intentry
  2643     0004                     __pintentry:	
  2644                           ;incstack = 0
  2645                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2646                           
  2647     0004                     interrupt_function:
  2648     007E                     saved_w	set	btemp
  2649     0004  00FE               	movwf	btemp
  2650     0005  0E03               	swapf	3,w
  2651     0006  00F2               	movwf	??_isr+1
  2652     0007  080A               	movf	10,w
  2653     0008  00F3               	movwf	??_isr+2
  2654     0009  120A  118A  2BEC   	ljmp	_isr
  2655                           
  2656                           	psect	text10
  2657     04E2                     __ptext10:	
  2658 ;; *************** function _I2C_Write_Slave *****************
  2659 ;; Defined at:
  2660 ;;		line 126 in file "I2C.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  dato_i2c        1    wreg     unsigned char 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;  dato_i2c        1    0[COMMON] unsigned char 
  2665 ;;  z               2    0        short 
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
