

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 22 22:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  9211     16A1  0858               	movf	___fladd@a+2,w
  9212     16A2  1103               	clrz
  9213     16A3  1803               	skipnc
  9214     16A4  3E01               	addlw	1
  9215     16A5  1903               	skipnz
  9216     16A6  2EA8               	goto	u3952
  9217     16A7  07D4               	addwf	___fladd@b+2,f
  9218     16A8                     u3952:
  9219     16A8  0859               	movf	___fladd@a+3,w
  9220     16A9  1103               	clrz
  9221     16AA  1803               	skipnc
  9222     16AB  3E01               	addlw	1
  9223     16AC  1903               	skipnz
  9224     16AD  2EAF               	goto	u3953
  9225     16AE  07D5               	addwf	___fladd@b+3,f
  9226     16AF                     u3953:
  9227     16AF                     l3033:
  9228     16AF  1C55               	btfss	___fladd@b+3,0
  9229     16B0  2EB2               	goto	u3961
  9230     16B1  2EB3               	goto	u3960
  9231     16B2                     u3961:
  9232     16B2  2F87               	goto	l3083
  9233     16B3                     u3960:
  9234     16B3                     l3035:
  9235     16B3  1C65               	btfss	___fladd@grs,0
  9236     16B4  2EB6               	goto	u3971
  9237     16B5  2EB7               	goto	u3970
  9238     16B6                     u3971:
  9239     16B6  2EBE               	goto	l3039
  9240     16B7                     u3970:
  9241     16B7                     l3037:
  9242     16B7  0865               	movf	___fladd@grs,w
  9243     16B8  00DA               	movwf	??___fladd
  9244     16B9  1003               	clrc
  9245     16BA  0C5A               	rrf	??___fladd,w
  9246     16BB  3801               	iorlw	1
  9247     16BC  00E5               	movwf	___fladd@grs
  9248     16BD  2EC0               	goto	l3041
  9249     16BE                     l3039:
  9250     16BE  1003               	clrc
  9251     16BF  0CE5               	rrf	___fladd@grs,f
  9252     16C0                     l3041:
  9253     16C0  1C52               	btfss	___fladd@b,0
  9254     16C1  2EC3               	goto	u3981
  9255     16C2  2EC4               	goto	u3980
  9256     16C3                     u3981:
  9257     16C3  2EC5               	goto	l3045
  9258     16C4                     u3980:
  9259     16C4                     l3043:
  9260     16C4  17E5               	bsf	___fladd@grs,7
  9261     16C5                     l3045:
  9262     16C5  3001               	movlw	1
  9263     16C6  00DA               	movwf	??___fladd
  9264     16C7                     u3995:
  9265     16C7  0D55               	rlf	___fladd@b+3,w
  9266     16C8  0CD5               	rrf	___fladd@b+3,f
  9267     16C9  0CD4               	rrf	___fladd@b+2,f
  9268     16CA  0CD3               	rrf	___fladd@b+1,f
  9269     16CB  0CD2               	rrf	___fladd@b,f
  9270     16CC  0BDA               	decfsz	??___fladd& (0+127),f
  9271     16CD  2EC7               	goto	u3995
  9272     16CE                     l3047:
  9273     16CE  3001               	movlw	1
  9274     16CF  00DA               	movwf	??___fladd
  9275     16D0  085A               	movf	??___fladd,w
  9276     16D1  07E4               	addwf	___fladd@bexp,f
  9277     16D2  2F87               	goto	l3083
  9278     16D3                     l3049:
  9279     16D3  0855               	movf	___fladd@b+3,w
  9280     16D4  3A80               	xorlw	128
  9281     16D5  00FF               	movwf	btemp+1
  9282     16D6  0859               	movf	___fladd@a+3,w
  9283     16D7  3A80               	xorlw	128
  9284     16D8  027F               	subwf	btemp+1,w
  9285     16D9  1D03               	skipz
  9286     16DA  2EE5               	goto	u4003
  9287     16DB  0858               	movf	___fladd@a+2,w
  9288     16DC  0254               	subwf	___fladd@b+2,w
  9289     16DD  1D03               	skipz
  9290     16DE  2EE5               	goto	u4003
  9291     16DF  0857               	movf	___fladd@a+1,w
  9292     16E0  0253               	subwf	___fladd@b+1,w
  9293     16E1  1D03               	skipz
  9294     16E2  2EE5               	goto	u4003
  9295     16E3  0856               	movf	___fladd@a,w
  9296     16E4  0252               	subwf	___fladd@b,w
  9297     16E5                     u4003:
  9298     16E5  1803               	skipnc
  9299     16E6  2EE8               	goto	u4001
  9300     16E7  2EE9               	goto	u4000
  9301     16E8                     u4001:
  9302     16E8  2F41               	goto	l3059
  9303     16E9                     u4000:
  9304     16E9                     l3051:
  9305     16E9  30FF               	movlw	255
  9306     16EA  00DA               	movwf	??___fladd
  9307     16EB  30FF               	movlw	255
  9308     16EC  00DB               	movwf	??___fladd+1
  9309     16ED  30FF               	movlw	255
  9310     16EE  00DC               	movwf	??___fladd+2
  9311     16EF  30FF               	movlw	255
  9312     16F0  00DD               	movwf	??___fladd+3
  9313     16F1  0856               	movf	___fladd@a,w
  9314     16F2  00DE               	movwf	??___fladd+4
  9315     16F3  0857               	movf	___fladd@a+1,w
  9316     16F4  00DF               	movwf	??___fladd+5
  9317     16F5  0858               	movf	___fladd@a+2,w
  9318     16F6  00E0               	movwf	??___fladd+6
  9319     16F7  0859               	movf	___fladd@a+3,w
  9320     16F8  00E1               	movwf	??___fladd+7
  9321     16F9  0852               	movf	___fladd@b,w
  9322     16FA  02DE               	subwf	??___fladd+4,f
  9323     16FB  0853               	movf	___fladd@b+1,w
  9324     16FC  1C03               	skipc
  9325     16FD  0F53               	incfsz	___fladd@b+1,w
  9326     16FE  2F00               	goto	u4011
  9327     16FF  2F01               	goto	u4012
  9328     1700                     u4011:
  9329     1700  02DF               	subwf	??___fladd+5,f
  9330     1701                     u4012:
  9331     1701  0854               	movf	___fladd@b+2,w
  9332     1702  1C03               	skipc
  9333     1703  0F54               	incfsz	___fladd@b+2,w
  9334     1704  2F06               	goto	u4013
  9335     1705  2F07               	goto	u4014
  9336     1706                     u4013:
  9337     1706  02E0               	subwf	??___fladd+6,f
  9338     1707                     u4014:
  9339     1707  0855               	movf	___fladd@b+3,w
  9340     1708  1C03               	skipc
  9341     1709  0F55               	incfsz	___fladd@b+3,w
  9342     170A  2F0C               	goto	u4015
  9343     170B  2F0D               	goto	u4016
  9344     170C                     u4015:
  9345     170C  02E1               	subwf	??___fladd+7,f
  9346     170D                     u4016:
  9347     170D  085E               	movf	??___fladd+4,w
  9348     170E  07DA               	addwf	??___fladd,f
  9349     170F  085F               	movf	??___fladd+5,w
  9350     1710  1803               	skipnc
  9351     1711  0F5F               	incfsz	??___fladd+5,w
  9352     1712  2F14               	goto	u4020
  9353     1713  2F15               	goto	u4021
  9354     1714                     u4020:
  9355     1714  07DB               	addwf	??___fladd+1,f
  9356     1715                     u4021:
  9357     1715  0860               	movf	??___fladd+6,w
  9358     1716  1803               	skipnc
  9359     1717  0F60               	incfsz	??___fladd+6,w
  9360     1718  2F1A               	goto	u4022
  9361     1719  2F1B               	goto	u4023
  9362     171A                     u4022:
  9363     171A  07DC               	addwf	??___fladd+2,f
  9364     171B                     u4023:
  9365     171B  0861               	movf	??___fladd+7,w
  9366     171C  1803               	skipnc
  9367     171D  0A61               	incf	??___fladd+7,w
  9368     171E  07DD               	addwf	??___fladd+3,f
  9369     171F  085D               	movf	??___fladd+3,w
  9370     1720  00D5               	movwf	___fladd@b+3
  9371     1721  085C               	movf	??___fladd+2,w
  9372     1722  00D4               	movwf	___fladd@b+2
  9373     1723  085B               	movf	??___fladd+1,w
  9374     1724  00D3               	movwf	___fladd@b+1
  9375     1725  085A               	movf	??___fladd,w
  9376     1726  00D2               	movwf	___fladd@b
  9377     1727                     l3053:
  9378     1727  3080               	movlw	128
  9379     1728  00DA               	movwf	??___fladd
  9380     1729  085A               	movf	??___fladd,w
  9381     172A  06E2               	xorwf	___fladd@signs,f
  9382     172B  09E5               	comf	___fladd@grs,f
  9383     172C  0AE5               	incf	___fladd@grs,f
  9384     172D                     l3055:
  9385     172D  0865               	movf	___fladd@grs,w
  9386     172E  1D03               	btfss	3,2
  9387     172F  2F31               	goto	u4031
  9388     1730  2F32               	goto	u4030
  9389     1731                     u4031:
  9390     1731  2F4F               	goto	l834
  9391     1732                     u4030:
  9392     1732                     l3057:
  9393     1732  3001               	movlw	1
  9394     1733  07D2               	addwf	___fladd@b,f
  9395     1734  3000               	movlw	0
  9396     1735  1803               	skipnc
  9397     1736  3001               	movlw	1
  9398     1737  07D3               	addwf	___fladd@b+1,f
  9399     1738  3000               	movlw	0
  9400     1739  1803               	skipnc
  9401     173A  3001               	movlw	1
  9402     173B  07D4               	addwf	___fladd@b+2,f
  9403     173C  3000               	movlw	0
  9404     173D  1803               	skipnc
  9405     173E  3001               	movlw	1
  9406     173F  07D5               	addwf	___fladd@b+3,f
  9407     1740  2F4F               	goto	l834
  9408     1741                     l3059:
  9409     1741  0856               	movf	___fladd@a,w
  9410     1742  02D2               	subwf	___fladd@b,f
  9411     1743  0857               	movf	___fladd@a+1,w
  9412     1744  1C03               	skipc
  9413     1745  0F57               	incfsz	___fladd@a+1,w
  9414     1746  02D3               	subwf	___fladd@b+1,f
  9415     1747  0858               	movf	___fladd@a+2,w
  9416     1748  1C03               	skipc
  9417     1749  0F58               	incfsz	___fladd@a+2,w
  9418     174A  02D4               	subwf	___fladd@b+2,f
  9419     174B  0859               	movf	___fladd@a+3,w
  9420     174C  1C03               	skipc
  9421     174D  0F59               	incfsz	___fladd@a+3,w
  9422     174E  02D5               	subwf	___fladd@b+3,f
  9423     174F                     l834:
  9424     174F  0855               	movf	___fladd@b+3,w
  9425     1750  0454               	iorwf	___fladd@b+2,w
  9426     1751  0453               	iorwf	___fladd@b+1,w
  9427     1752  0452               	iorwf	___fladd@b,w
  9428     1753  1D03               	skipz
  9429     1754  2F56               	goto	u4041
  9430     1755  2F57               	goto	u4040
  9431     1756                     u4041:
  9432     1756  2F83               	goto	l3081
  9433     1757                     u4040:
  9434     1757                     l3061:
  9435     1757  0865               	movf	___fladd@grs,w
  9436     1758  1D03               	btfss	3,2
  9437     1759  2F5B               	goto	u4051
  9438     175A  2F5C               	goto	u4050
  9439     175B                     u4051:
  9440     175B  2F83               	goto	l3081
  9441     175C                     u4050:
  9442     175C                     l3063:
  9443     175C  3000               	movlw	0
  9444     175D  00D5               	movwf	?___fladd+3
  9445     175E  3000               	movlw	0
  9446     175F  00D4               	movwf	?___fladd+2
  9447     1760  3000               	movlw	0
  9448     1761  00D3               	movwf	?___fladd+1
  9449     1762  3000               	movlw	0
  9450     1763  00D2               	movwf	?___fladd
  9451     1764  2FFF               	goto	l826
  9452     1765                     l3067:
  9453     1765  3001               	movlw	1
  9454     1766  00DA               	movwf	??___fladd
  9455     1767                     u4065:
  9456     1767  1003               	clrc
  9457     1768  0DD2               	rlf	___fladd@b,f
  9458     1769  0DD3               	rlf	___fladd@b+1,f
  9459     176A  0DD4               	rlf	___fladd@b+2,f
  9460     176B  0DD5               	rlf	___fladd@b+3,f
  9461     176C  0BDA               	decfsz	??___fladd,f
  9462     176D  2F67               	goto	u4065
  9463     176E                     l3069:
  9464     176E  1FE5               	btfss	___fladd@grs,7
  9465     176F  2F71               	goto	u4071
  9466     1770  2F72               	goto	u4070
  9467     1771                     u4071:
  9468     1771  2F73               	goto	l838
  9469     1772                     u4070:
  9470     1772                     l3071:
  9471     1772  1452               	bsf	___fladd@b,0
  9472     1773                     l838:
  9473     1773  1C65               	btfss	___fladd@grs,0
  9474     1774  2F76               	goto	u4081
  9475     1775  2F77               	goto	u4080
  9476     1776                     u4081:
  9477     1776  2F7A               	goto	l3075
  9478     1777                     u4080:
  9479     1777                     l3073:
  9480     1777  1403               	setc
  9481     1778  0DE5               	rlf	___fladd@grs,f
  9482     1779  2F7C               	goto	l3077
  9483     177A                     l3075:
  9484     177A  1003               	clrc
  9485     177B  0DE5               	rlf	___fladd@grs,f
  9486     177C                     l3077:
  9487     177C  0864               	movf	___fladd@bexp,w
  9488     177D  1903               	btfsc	3,2
  9489     177E  2F80               	goto	u4091
  9490     177F  2F81               	goto	u4090
  9491     1780                     u4091:
  9492     1780  2F83               	goto	l3081
  9493     1781                     u4090:
  9494     1781                     l3079:
  9495     1781  3001               	movlw	1
  9496     1782  02E4               	subwf	___fladd@bexp,f
  9497     1783                     l3081:
  9498     1783  1FD4               	btfss	___fladd@b+2,7
  9499     1784  2F86               	goto	u4101
  9500     1785  2F87               	goto	u4100
  9501     1786                     u4101:
  9502     1786  2F65               	goto	l3067
  9503     1787                     u4100:
  9504     1787                     l3083:
  9505     1787  01E3               	clrf	___fladd@aexp
  9506     1788                     l3085:
  9507     1788  1FE5               	btfss	___fladd@grs,7
  9508     1789  2F8B               	goto	u4111
  9509     178A  2F8C               	goto	u4110
  9510     178B                     u4111:
  9511     178B  2F9A               	goto	l3093
  9512     178C                     u4110:
  9513     178C                     l3087:
  9514     178C  0865               	movf	___fladd@grs,w
  9515     178D  397F               	andlw	127
  9516     178E  1903               	btfsc	3,2
  9517     178F  2F91               	goto	u4121
  9518     1790  2F92               	goto	u4120
  9519     1791                     u4121:
  9520     1791  2F95               	goto	l844
  9521     1792                     u4120:
  9522     1792                     l3089:
  9523     1792  01E3               	clrf	___fladd@aexp
  9524     1793  0AE3               	incf	___fladd@aexp,f
  9525     1794  2F9A               	goto	l3093
  9526     1795                     l844:
  9527     1795  1C52               	btfss	___fladd@b,0
  9528     1796  2F98               	goto	u4131
  9529     1797  2F99               	goto	u4130
  9530     1798                     u4131:
  9531     1798  2F9A               	goto	l3093
  9532     1799                     u4130:
  9533     1799  2F92               	goto	l3089
  9534     179A                     l3093:
  9535     179A  0863               	movf	___fladd@aexp,w
  9536     179B  1903               	btfsc	3,2
  9537     179C  2F9E               	goto	u4141
  9538     179D  2F9F               	goto	u4140
  9539     179E                     u4141:
  9540     179E  2FD3               	goto	l847
  9541     179F                     u4140:
  9542     179F                     l3095:
  9543     179F  3001               	movlw	1
  9544     17A0  07D2               	addwf	___fladd@b,f
  9545     17A1  3000               	movlw	0
  9546     17A2  1803               	skipnc
  9547     17A3  3001               	movlw	1
  9548     17A4  07D3               	addwf	___fladd@b+1,f
  9549     17A5  3000               	movlw	0
  9550     17A6  1803               	skipnc
  9551     17A7  3001               	movlw	1
  9552     17A8  07D4               	addwf	___fladd@b+2,f
  9553     17A9  3000               	movlw	0
  9554     17AA  1803               	skipnc
  9555     17AB  3001               	movlw	1
  9556     17AC  07D5               	addwf	___fladd@b+3,f
  9557     17AD                     l3097:
  9558     17AD  1C55               	btfss	___fladd@b+3,0
  9559     17AE  2FB0               	goto	u4151
  9560     17AF  2FB1               	goto	u4150
  9561     17B0                     u4151:
  9562     17B0  2FD3               	goto	l847
  9563     17B1                     u4150:
  9564     17B1                     l3099:
  9565     17B1  0852               	movf	___fladd@b,w
  9566     17B2  00DA               	movwf	??___fladd
  9567     17B3  0853               	movf	___fladd@b+1,w
  9568     17B4  00DB               	movwf	??___fladd+1
  9569     17B5  0854               	movf	___fladd@b+2,w
  9570     17B6  00DC               	movwf	??___fladd+2
  9571     17B7  0855               	movf	___fladd@b+3,w
  9572     17B8  00DD               	movwf	??___fladd+3
  9573     17B9  3001               	movlw	1
  9574     17BA  00DE               	movwf	??___fladd+4
  9575     17BB                     u4165:
  9576     17BB  0D5D               	rlf	??___fladd+3,w
  9577     17BC  0CDD               	rrf	??___fladd+3,f
  9578     17BD  0CDC               	rrf	??___fladd+2,f
  9579     17BE  0CDB               	rrf	??___fladd+1,f
  9580     17BF  0CDA               	rrf	??___fladd,f
  9581     17C0                     u4160:
  9582     17C0  0BDE               	decfsz	??___fladd+4,f
  9583     17C1  2FBB               	goto	u4165
  9584     17C2  085D               	movf	??___fladd+3,w
  9585     17C3  00D5               	movwf	___fladd@b+3
  9586     17C4  085C               	movf	??___fladd+2,w
  9587     17C5  00D4               	movwf	___fladd@b+2
  9588     17C6  085B               	movf	??___fladd+1,w
  9589     17C7  00D3               	movwf	___fladd@b+1
  9590     17C8  085A               	movf	??___fladd,w
  9591     17C9  00D2               	movwf	___fladd@b
  9592     17CA  0A64               	incf	___fladd@bexp,w
  9593     17CB  1903               	btfsc	3,2
  9594     17CC  2FCE               	goto	u4171
  9595     17CD  2FCF               	goto	u4170
  9596     17CE                     u4171:
  9597     17CE  2FD3               	goto	l847
  9598     17CF                     u4170:
  9599     17CF                     l3101:
  9600     17CF  3001               	movlw	1
  9601     17D0  00DA               	movwf	??___fladd
  9602     17D1  085A               	movf	??___fladd,w
  9603     17D2  07E4               	addwf	___fladd@bexp,f
  9604     17D3                     l847:
  9605     17D3  0A64               	incf	___fladd@bexp,w
  9606     17D4  1903               	btfsc	3,2
  9607     17D5  2FD7               	goto	u4181
  9608     17D6  2FD8               	goto	u4180
  9609     17D7                     u4181:
  9610     17D7  2FDD               	goto	l3105
  9611     17D8                     u4180:
  9612     17D8                     l3103:
  9613     17D8  0864               	movf	___fladd@bexp,w
  9614     17D9  1D03               	btfss	3,2
  9615     17DA  2FDC               	goto	u4191
  9616     17DB  2FDD               	goto	u4190
  9617     17DC                     u4191:
  9618     17DC  2FEB               	goto	l3111
  9619     17DD                     u4190:
  9620     17DD                     l3105:
  9621     17DD  3000               	movlw	0
  9622     17DE  00D5               	movwf	___fladd@b+3
  9623     17DF  3000               	movlw	0
  9624     17E0  00D4               	movwf	___fladd@b+2
  9625     17E1  3000               	movlw	0
  9626     17E2  00D3               	movwf	___fladd@b+1
  9627     17E3  3000               	movlw	0
  9628     17E4  00D2               	movwf	___fladd@b
  9629     17E5                     l3107:
  9630     17E5  0864               	movf	___fladd@bexp,w
  9631     17E6  1D03               	btfss	3,2
  9632     17E7  2FE9               	goto	u4201
  9633     17E8  2FEA               	goto	u4200
  9634     17E9                     u4201:
  9635     17E9  2FEB               	goto	l3111
  9636     17EA                     u4200:
  9637     17EA                     l3109:
  9638     17EA  01E2               	clrf	___fladd@signs
  9639     17EB                     l3111:
  9640     17EB  1C64               	btfss	___fladd@bexp,0
  9641     17EC  2FEE               	goto	u4211
  9642     17ED  2FEF               	goto	u4210
  9643     17EE                     u4211:
  9644     17EE  2FF1               	goto	l3115
  9645     17EF                     u4210:
  9646     17EF                     l3113:
  9647     17EF  17D4               	bsf	___fladd@b+2,7
  9648     17F0  2FF5               	goto	l855
  9649     17F1                     l3115:
  9650     17F1  307F               	movlw	127
  9651     17F2  00DA               	movwf	??___fladd
  9652     17F3  085A               	movf	??___fladd,w
  9653     17F4  05D4               	andwf	___fladd@b+2,f
  9654     17F5                     l855:
  9655     17F5  0864               	movf	___fladd@bexp,w
  9656     17F6  00DA               	movwf	??___fladd
  9657     17F7  1003               	clrc
  9658     17F8  0C5A               	rrf	??___fladd,w
  9659     17F9  00D5               	movwf	___fladd@b+3
  9660     17FA                     l3117:
  9661     17FA  1FE2               	btfss	___fladd@signs,7
  9662     17FB  2FFD               	goto	u4221
  9663     17FC  2FFE               	goto	u4220
  9664     17FD                     u4221:
  9665     17FD  2FFF               	goto	l856
  9666     17FE                     u4220:
  9667     17FE                     l3119:
  9668     17FE  17D5               	bsf	___fladd@b+3,7
  9669     17FF                     l856:
  9670     17FF                     l826:
  9671     17FF  0008               	return
  9672     1800                     __end_of___fladd:
  9673                           
  9674                           	psect	text20
  9675     1886                     __ptext20:	
  9676 ;; *************** function ___flneg *****************
  9677 ;; Defined at:
  9678 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flneg.c"
  9679 ;; Parameters:    Size  Location     Type
  9680 ;;  f1              4    0[COMMON] unsigned char 
  9681 ;; Auto vars:     Size  Location     Type
  9682 ;;		None
  9683 ;; Return value:  Size  Location     Type
  9684 ;;                  4    0[COMMON] unsigned char 
  9685 ;; Registers used:
  9686 ;;		wreg
  9687 ;; Tracked objects:
  9688 ;;		On entry : 0/0
  9689 ;;		On exit  : 0/0
  9690 ;;		Unchanged: 0/0
  9691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9692 ;;      Params:         4       0       0       0       0
  9693 ;;      Locals:         0       0       0       0       0
  9694 ;;      Temps:          0       0       0       0       0
  9695 ;;      Totals:         4       0       0       0       0
  9696 ;;Total ram usage:        4 bytes
  9697 ;; Hardware stack levels used: 1
  9698 ;; This function calls:
  9699 ;;		Nothing
  9700 ;; This function is called by:
  9701 ;;		_sprintf
  9702 ;; This function uses a non-reentrant model
  9703 ;;
  9704                           
  9705     1886                     ___flneg:	
  9706                           ;psect for function ___flneg
  9707                           
  9708     1886                     l3507:	
  9709                           ;incstack = 0
  9710                           ; Regs used in ___flneg: [wreg]
  9711                           
  9712     1886  0873               	movf	___flneg@f1+3,w
  9713     1887  0472               	iorwf	___flneg@f1+2,w
  9714     1888  0471               	iorwf	___flneg@f1+1,w
  9715     1889  0470               	iorwf	___flneg@f1,w
  9716     188A  1903               	skipnz
  9717     188B  288D               	goto	u5351
  9718     188C  288E               	goto	u5350
  9719     188D                     u5351:
  9720     188D  2890               	goto	l3511
  9721     188E                     u5350:
  9722     188E                     l3509:
  9723     188E  3080               	movlw	128
  9724     188F  06F3               	xorwf	___flneg@f1+3,f
  9725     1890                     l3511:
  9726     1890                     l685:
  9727     1890  0008               	return
  9728     1891                     __end_of___flneg:
  9729                           
  9730                           	psect	text21
  9731     1CD4                     __ptext21:	
  9732 ;; *************** function ___flge *****************
  9733 ;; Defined at:
  9734 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  9735 ;; Parameters:    Size  Location     Type
  9736 ;;  ff1             4    0[COMMON] unsigned char 
  9737 ;;  ff2             4    4[COMMON] unsigned char 
  9738 ;; Auto vars:     Size  Location     Type
  9739 ;;		None
  9740 ;; Return value:  Size  Location     Type
  9741 ;;		None               void
  9742 ;; Registers used:
  9743 ;;		wreg, status,2, status,0
  9744 ;; Tracked objects:
  9745 ;;		On entry : 0/0
  9746 ;;		On exit  : 0/0
  9747 ;;		Unchanged: 0/0
  9748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9749 ;;      Params:         8       0       0       0       0
  9750 ;;      Locals:         0       0       0       0       0
  9751 ;;      Temps:          4       0       0       0       0
  9752 ;;      Totals:        12       0       0       0       0
  9753 ;;Total ram usage:       12 bytes
  9754 ;; Hardware stack levels used: 1
  9755 ;; This function calls:
  9756 ;;		Nothing
  9757 ;; This function is called by:
  9758 ;;		_sprintf
  9759 ;; This function uses a non-reentrant model
  9760 ;;
  9761                           
  9762     1CD4                     ___flge:	
  9763                           ;psect for function ___flge
  9764                           
  9765     1CD4                     l3487:	
  9766                           ;incstack = 0
  9767                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9768                           
  9769     1CD4  3000               	movlw	0
  9770     1CD5  0570               	andwf	___flge@ff1,w
  9771     1CD6  00F8               	movwf	??___flge
  9772     1CD7  3000               	movlw	0
  9773     1CD8  0571               	andwf	___flge@ff1+1,w
  9774     1CD9  00F9               	movwf	??___flge+1
  9775     1CDA  3080               	movlw	128
  9776     1CDB  0572               	andwf	___flge@ff1+2,w
  9777     1CDC  00FA               	movwf	??___flge+2
  9778     1CDD  307F               	movlw	127
  9779     1CDE  0573               	andwf	___flge@ff1+3,w
  9780     1CDF  00FB               	movwf	??___flge+3
  9781     1CE0  087B               	movf	??___flge+3,w
  9782     1CE1  047A               	iorwf	??___flge+2,w
  9783     1CE2  0479               	iorwf	??___flge+1,w
  9784     1CE3  0478               	iorwf	??___flge,w
  9785     1CE4  1D03               	skipz
  9786     1CE5  2CE7               	goto	u5281
  9787     1CE6  2CE8               	goto	u5280
  9788     1CE7                     u5281:
  9789     1CE7  2CF0               	goto	l677
  9790     1CE8                     u5280:
  9791     1CE8                     l3489:
  9792     1CE8  3000               	movlw	0
  9793     1CE9  00F3               	movwf	___flge@ff1+3
  9794     1CEA  3000               	movlw	0
  9795     1CEB  00F2               	movwf	___flge@ff1+2
  9796     1CEC  3000               	movlw	0
  9797     1CED  00F1               	movwf	___flge@ff1+1
  9798     1CEE  3000               	movlw	0
  9799     1CEF  00F0               	movwf	___flge@ff1
  9800     1CF0                     l677:
  9801     1CF0  3000               	movlw	0
  9802     1CF1  0574               	andwf	___flge@ff2,w
  9803     1CF2  00F8               	movwf	??___flge
  9804     1CF3  3000               	movlw	0
  9805     1CF4  0575               	andwf	___flge@ff2+1,w
  9806     1CF5  00F9               	movwf	??___flge+1
  9807     1CF6  3080               	movlw	128
  9808     1CF7  0576               	andwf	___flge@ff2+2,w
  9809     1CF8  00FA               	movwf	??___flge+2
  9810     1CF9  307F               	movlw	127
  9811     1CFA  0577               	andwf	___flge@ff2+3,w
  9812     1CFB  00FB               	movwf	??___flge+3
  9813     1CFC  087B               	movf	??___flge+3,w
  9814     1CFD  047A               	iorwf	??___flge+2,w
  9815     1CFE  0479               	iorwf	??___flge+1,w
  9816     1CFF  0478               	iorwf	??___flge,w
  9817     1D00  1D03               	skipz
  9818     1D01  2D03               	goto	u5291
  9819     1D02  2D04               	goto	u5290
  9820     1D03                     u5291:
