

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:55:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
   755                           
   756                           ; 1 bytes @ 0x14
   757     00B4                     	ds	1
   758     00B5                     ?_map:
   759     00B5                     map@x:	
   760                           ; 4 bytes @ 0x15
   761                           
   762                           
   763                           ; 4 bytes @ 0x15
   764     00B5                     	ds	1
   765     00B6                     sprintf@sp:
   766                           
   767                           ; 1 bytes @ 0x16
   768     00B6                     	ds	1
   769     00B7                     sprintf@prec:
   770                           
   771                           ; 2 bytes @ 0x17
   772     00B7                     	ds	2
   773     00B9                     map@in_min:
   774     00B9                     sprintf@fval:	
   775                           ; 4 bytes @ 0x19
   776                           
   777                           
   778                           ; 4 bytes @ 0x19
   779     00B9                     	ds	4
   780     00BD                     sprintf@c:
   781     00BD                     map@in_max:	
   782                           ; 1 bytes @ 0x1D
   783                           
   784                           
   785                           ; 4 bytes @ 0x1D
   786     00BD                     	ds	4
   787     00C1                     map@out_min:
   788                           
   789                           ; 4 bytes @ 0x21
   790     00C1                     	ds	4
   791     00C5                     map@out_max:
   792                           
   793                           ; 4 bytes @ 0x25
   794     00C5                     	ds	4
   795     00C9                     _map$1009:
   796                           
   797                           ; 4 bytes @ 0x29
   798     00C9                     	ds	4
   799     00CD                     ??_main:
   800                           
   801                           ; 1 bytes @ 0x2D
   802     00CD                     	ds	4
   803                           
   804                           	psect	cstackCOMMON
   805     0070                     __pcstackCOMMON:
   806     0070                     ?_isdigit:
   807     0070                     ?___fleq:	
   808                           ; 1 bit 
   809                           
   810     0070                     ?___flge:	
   811                           ; 1 bit 
   812                           
   813     0070                     ?_setup:	
   814                           ; 1 bit 
   815                           
   816     0070                     ?_Lcd_Init:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     ?_Lcd_Write_Char:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     ??_isdigit:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0070                     ?_spiInit:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ?_spiReceiveWait:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ??_spiReceiveWait:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0070                     ?_spiWrite:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0070                     ??_spiWrite:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0070                     ?_spiRead:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0070                     ??_spiRead:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0070                     ?_main:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ?_Lcd_Port:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ??_Lcd_Port:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_Lcd_Cmd:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?__Umul8_16:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?___wmul:	
   862                           ; 2 bytes @ 0x0
   863                           
   864     0070                     ?___awdiv:	
   865                           ; 2 bytes @ 0x0
   866                           
   867     0070                     ?___lwmod:	
   868                           ; 2 bytes @ 0x0
   869                           
   870     0070                     ?__tdiv_to_l_:	
   871                           ; 2 bytes @ 0x0
   872                           
   873     0070                     ?__div_to_l_:	
   874                           ; 4 bytes @ 0x0
   875                           
   876     0070                     ?___lldiv:	
   877                           ; 4 bytes @ 0x0
   878                           
   879     0070                     ?___flneg:	
   880                           ; 4 bytes @ 0x0
   881                           
   882     0070                     ?___llmod:	
   883                           ; 4 bytes @ 0x0
   884                           
   885     0070                     ?___xxtofl:	
   886                           ; 4 bytes @ 0x0
   887                           
   888     0070                     spiInit@sDataSample:	
   889                           ; 4 bytes @ 0x0
   890                           
   891     0070                     spiWrite@dat:	
   892                           ; 1 bytes @ 0x0
   893                           
   894     0070                     Lcd_Port@a:	
   895                           ; 1 bytes @ 0x0
   896                           
   897     0070                     __Umul8_16@multiplicand:	
   898                           ; 1 bytes @ 0x0
   899                           
   900     0070                     _isdigit$819:	
   901                           ; 1 bytes @ 0x0
   902                           
   903     0070                     ___wmul@multiplier:	
   904                           ; 1 bytes @ 0x0
   905                           
   906     0070                     ___awdiv@divisor:	
   907                           ; 2 bytes @ 0x0
   908                           
   909     0070                     ___lwmod@divisor:	
   910                           ; 2 bytes @ 0x0
   911                           
   912     0070                     ___lldiv@divisor:	
   913                           ; 2 bytes @ 0x0
   914                           
   915     0070                     __div_to_l_@f1:	
   916                           ; 4 bytes @ 0x0
   917                           
   918     0070                     ___fleq@ff1:	
   919                           ; 4 bytes @ 0x0
   920                           
   921     0070                     ___flge@ff1:	
   922                           ; 4 bytes @ 0x0
   923                           
   924     0070                     ___flneg@f1:	
   925                           ; 4 bytes @ 0x0
   926                           
   927     0070                     __tdiv_to_l_@f1:	
   928                           ; 4 bytes @ 0x0
   929                           
   930     0070                     ___llmod@divisor:	
   931                           ; 4 bytes @ 0x0
   932                           
   933     0070                     ___xxtofl@val:	
   934                           ; 4 bytes @ 0x0
   935                           
   936                           
   937                           ; 4 bytes @ 0x0
   938     0070                     	ds	1
   939     0071                     ??_Lcd_Write_Char:
   940     0071                     ??_Lcd_Cmd:	
   941                           ; 1 bytes @ 0x1
   942                           
   943     0071                     spiInit@sClockIdle:	
   944                           ; 1 bytes @ 0x1
   945                           
   946     0071                     isdigit@c:	
   947                           ; 1 bytes @ 0x1
   948                           
   949                           
   950                           ; 1 bytes @ 0x1
   951     0071                     	ds	1
   952     0072                     ??__Umul8_16:
   953     0072                     spiInit@sTransmitEdge:	
   954                           ; 1 bytes @ 0x2
   955                           
   956     0072                     Lcd_Write_Char@a:	
   957                           ; 1 bytes @ 0x2
   958                           
   959     0072                     ___wmul@multiplicand:	
   960                           ; 1 bytes @ 0x2
   961                           
   962     0072                     ___awdiv@dividend:	
   963                           ; 2 bytes @ 0x2
   964                           
   965     0072                     ___lwmod@dividend:	
   966                           ; 2 bytes @ 0x2
   967                           
   968                           
   969                           ; 2 bytes @ 0x2
   970     0072                     	ds	1
   971     0073                     ?_Lcd_Write_String:
   972     0073                     ??_spiInit:	
   973                           ; 1 bytes @ 0x3
   974                           
   975     0073                     spiInit@sType:	
   976                           ; 1 bytes @ 0x3
   977                           
   978     0073                     Lcd_Cmd@a:	
   979                           ; 1 bytes @ 0x3
   980                           
   981     0073                     Lcd_Write_String@a:	
   982                           ; 1 bytes @ 0x3
   983                           
   984                           
   985                           ; 2 bytes @ 0x3
   986     0073                     	ds	1
   987     0074                     ??_setup:
   988     0074                     ??_Lcd_Init:	
   989                           ; 1 bytes @ 0x4
   990                           
   991     0074                     ?_Lcd_Set_Cursor:	
   992                           ; 1 bytes @ 0x4
   993                           
   994     0074                     ??___wmul:	
   995                           ; 1 bytes @ 0x4
   996                           
   997     0074                     ??___awdiv:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000     0074                     ??___flneg:	
  1001                           ; 1 bytes @ 0x4
