

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 18:29:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  9300     0AA8  00F3               	movwf	__Umul8_16@multiplicand
  9301     0AA9  082F               	movf	___flmul@a+1,w
  9302     0AAA  160A  158A  2286  120A  158A  	fcall	__Umul8_16
  9303     0AAF  0874               	movf	?__Umul8_16+1,w
  9304     0AB0  1283               	bcf	3,5	;RP0=0, select bank0
  9305     0AB1  1303               	bcf	3,6	;RP1=0, select bank0
  9306     0AB2  00C3               	movwf	___flmul@temp+1
  9307     0AB3  0873               	movf	?__Umul8_16,w
  9308     0AB4  00C2               	movwf	___flmul@temp
  9309     0AB5                     l2988:
  9310     0AB5  0842               	movf	___flmul@temp,w
  9311     0AB6  00B2               	movwf	??___flmul
  9312     0AB7  0843               	movf	___flmul@temp+1,w
  9313     0AB8  00B3               	movwf	??___flmul+1
  9314     0AB9  01B4               	clrf	??___flmul+2
  9315     0ABA  01B5               	clrf	??___flmul+3
  9316     0ABB  0832               	movf	??___flmul,w
  9317     0ABC  07B8               	addwf	___flmul@grs,f
  9318     0ABD  0833               	movf	??___flmul+1,w
  9319     0ABE  1103               	clrz
  9320     0ABF  1803               	skipnc
  9321     0AC0  3E01               	addlw	1
  9322     0AC1  1903               	skipnz
  9323     0AC2  2AC4               	goto	u4091
  9324     0AC3  07B9               	addwf	___flmul@grs+1,f
  9325     0AC4                     u4091:
  9326     0AC4  0834               	movf	??___flmul+2,w
  9327     0AC5  1103               	clrz
  9328     0AC6  1803               	skipnc
  9329     0AC7  3E01               	addlw	1
  9330     0AC8  1903               	skipnz
  9331     0AC9  2ACB               	goto	u4092
  9332     0ACA  07BA               	addwf	___flmul@grs+2,f
  9333     0ACB                     u4092:
  9334     0ACB  0835               	movf	??___flmul+3,w
  9335     0ACC  1103               	clrz
  9336     0ACD  1803               	skipnc
  9337     0ACE  3E01               	addlw	1
  9338     0ACF  1903               	skipnz
  9339     0AD0  2AD2               	goto	u4093
  9340     0AD1  07BB               	addwf	___flmul@grs+3,f
  9341     0AD2                     u4093:
  9342     0AD2                     l2990:
  9343     0AD2  3008               	movlw	8
  9344     0AD3  00B2               	movwf	??___flmul
  9345     0AD4                     u4105:
  9346     0AD4  1003               	clrc
  9347     0AD5  0DB8               	rlf	___flmul@grs,f
  9348     0AD6  0DB9               	rlf	___flmul@grs+1,f
  9349     0AD7  0DBA               	rlf	___flmul@grs+2,f
  9350     0AD8  0DBB               	rlf	___flmul@grs+3,f
  9351     0AD9  0BB2               	decfsz	??___flmul,f
  9352     0ADA  2AD4               	goto	u4105
  9353     0ADB  082A               	movf	___flmul@b,w
  9354     0ADC  00F3               	movwf	__Umul8_16@multiplicand
  9355     0ADD  082E               	movf	___flmul@a,w
  9356     0ADE  160A  158A  2286  120A  158A  	fcall	__Umul8_16
  9357     0AE3  0874               	movf	?__Umul8_16+1,w
  9358     0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  9359     0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  9360     0AE6  00C3               	movwf	___flmul@temp+1
  9361     0AE7  0873               	movf	?__Umul8_16,w
  9362     0AE8  00C2               	movwf	___flmul@temp
  9363     0AE9                     l2992:
  9364     0AE9  0842               	movf	___flmul@temp,w
  9365     0AEA  00B2               	movwf	??___flmul
  9366     0AEB  0843               	movf	___flmul@temp+1,w
  9367     0AEC  00B3               	movwf	??___flmul+1
  9368     0AED  01B4               	clrf	??___flmul+2
  9369     0AEE  01B5               	clrf	??___flmul+3
  9370     0AEF  0832               	movf	??___flmul,w
  9371     0AF0  07B8               	addwf	___flmul@grs,f
  9372     0AF1  0833               	movf	??___flmul+1,w
  9373     0AF2  1103               	clrz
  9374     0AF3  1803               	skipnc
  9375     0AF4  3E01               	addlw	1
  9376     0AF5  1903               	skipnz
  9377     0AF6  2AF8               	goto	u4111
  9378     0AF7  07B9               	addwf	___flmul@grs+1,f
  9379     0AF8                     u4111:
  9380     0AF8  0834               	movf	??___flmul+2,w
  9381     0AF9  1103               	clrz
  9382     0AFA  1803               	skipnc
  9383     0AFB  3E01               	addlw	1
  9384     0AFC  1903               	skipnz
  9385     0AFD  2AFF               	goto	u4112
  9386     0AFE  07BA               	addwf	___flmul@grs+2,f
  9387     0AFF                     u4112:
  9388     0AFF  0835               	movf	??___flmul+3,w
  9389     0B00  1103               	clrz
  9390     0B01  1803               	skipnc
  9391     0B02  3E01               	addlw	1
  9392     0B03  1903               	skipnz
  9393     0B04  2B06               	goto	u4113
  9394     0B05  07BB               	addwf	___flmul@grs+3,f
  9395     0B06                     u4113:
  9396     0B06                     l2994:
  9397     0B06  082B               	movf	___flmul@b+1,w
  9398     0B07  00F3               	movwf	__Umul8_16@multiplicand
  9399     0B08  0830               	movf	___flmul@a+2,w
  9400     0B09  160A  158A  2286  120A  158A  	fcall	__Umul8_16
  9401     0B0E  0874               	movf	?__Umul8_16+1,w
  9402     0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  9403     0B10  1303               	bcf	3,6	;RP1=0, select bank0
  9404     0B11  00C3               	movwf	___flmul@temp+1
  9405     0B12  0873               	movf	?__Umul8_16,w
  9406     0B13  00C2               	movwf	___flmul@temp
  9407     0B14  0842               	movf	___flmul@temp,w
  9408     0B15  00B2               	movwf	??___flmul
  9409     0B16  0843               	movf	___flmul@temp+1,w
  9410     0B17  00B3               	movwf	??___flmul+1
  9411     0B18  01B4               	clrf	??___flmul+2
  9412     0B19  01B5               	clrf	??___flmul+3
  9413     0B1A  0832               	movf	??___flmul,w
  9414     0B1B  07BE               	addwf	___flmul@prod,f
  9415     0B1C  0833               	movf	??___flmul+1,w
  9416     0B1D  1103               	clrz
  9417     0B1E  1803               	skipnc
  9418     0B1F  3E01               	addlw	1
  9419     0B20  1903               	skipnz
  9420     0B21  2B23               	goto	u4121
  9421     0B22  07BF               	addwf	___flmul@prod+1,f
  9422     0B23                     u4121:
  9423     0B23  0834               	movf	??___flmul+2,w
  9424     0B24  1103               	clrz
  9425     0B25  1803               	skipnc
  9426     0B26  3E01               	addlw	1
  9427     0B27  1903               	skipnz
  9428     0B28  2B2A               	goto	u4122
  9429     0B29  07C0               	addwf	___flmul@prod+2,f
  9430     0B2A                     u4122:
  9431     0B2A  0835               	movf	??___flmul+3,w
  9432     0B2B  1103               	clrz
  9433     0B2C  1803               	skipnc
  9434     0B2D  3E01               	addlw	1
  9435     0B2E  1903               	skipnz
  9436     0B2F  2B31               	goto	u4123
  9437     0B30  07C1               	addwf	___flmul@prod+3,f
  9438     0B31                     u4123:
  9439     0B31                     l2996:
  9440     0B31  082C               	movf	___flmul@b+2,w
  9441     0B32  00F3               	movwf	__Umul8_16@multiplicand
  9442     0B33  082F               	movf	___flmul@a+1,w
  9443     0B34  160A  158A  2286  120A  158A  	fcall	__Umul8_16
  9444     0B39  0874               	movf	?__Umul8_16+1,w
  9445     0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  9446     0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  9447     0B3C  00C3               	movwf	___flmul@temp+1
  9448     0B3D  0873               	movf	?__Umul8_16,w
  9449     0B3E  00C2               	movwf	___flmul@temp
  9450     0B3F                     l2998:
  9451     0B3F  0842               	movf	___flmul@temp,w
  9452     0B40  00B2               	movwf	??___flmul
  9453     0B41  0843               	movf	___flmul@temp+1,w
  9454     0B42  00B3               	movwf	??___flmul+1
  9455     0B43  01B4               	clrf	??___flmul+2
  9456     0B44  01B5               	clrf	??___flmul+3
  9457     0B45  0832               	movf	??___flmul,w
  9458     0B46  07BE               	addwf	___flmul@prod,f
  9459     0B47  0833               	movf	??___flmul+1,w
  9460     0B48  1103               	clrz
  9461     0B49  1803               	skipnc
  9462     0B4A  3E01               	addlw	1
  9463     0B4B  1903               	skipnz
  9464     0B4C  2B4E               	goto	u4131
  9465     0B4D  07BF               	addwf	___flmul@prod+1,f
  9466     0B4E                     u4131:
  9467     0B4E  0834               	movf	??___flmul+2,w
  9468     0B4F  1103               	clrz
  9469     0B50  1803               	skipnc
  9470     0B51  3E01               	addlw	1
  9471     0B52  1903               	skipnz
  9472     0B53  2B55               	goto	u4132
  9473     0B54  07C0               	addwf	___flmul@prod+2,f
  9474     0B55                     u4132:
  9475     0B55  0835               	movf	??___flmul+3,w
  9476     0B56  1103               	clrz
  9477     0B57  1803               	skipnc
  9478     0B58  3E01               	addlw	1
  9479     0B59  1903               	skipnz
  9480     0B5A  2B5C               	goto	u4133
  9481     0B5B  07C1               	addwf	___flmul@prod+3,f
  9482     0B5C                     u4133:
  9483     0B5C  082C               	movf	___flmul@b+2,w
  9484     0B5D  00F3               	movwf	__Umul8_16@multiplicand
  9485     0B5E  0830               	movf	___flmul@a+2,w
  9486     0B5F  160A  158A  2286  120A  158A  	fcall	__Umul8_16
  9487     0B64  0874               	movf	?__Umul8_16+1,w
  9488     0B65  1283               	bcf	3,5	;RP0=0, select bank0
  9489     0B66  1303               	bcf	3,6	;RP1=0, select bank0
  9490     0B67  00C3               	movwf	___flmul@temp+1
  9491     0B68  0873               	movf	?__Umul8_16,w
  9492     0B69  00C2               	movwf	___flmul@temp
  9493     0B6A                     l3000:
  9494     0B6A  0842               	movf	___flmul@temp,w
  9495     0B6B  00B2               	movwf	??___flmul
  9496     0B6C  0843               	movf	___flmul@temp+1,w
  9497     0B6D  00B3               	movwf	??___flmul+1
  9498     0B6E  01B4               	clrf	??___flmul+2
  9499     0B6F  01B5               	clrf	??___flmul+3
  9500     0B70  3008               	movlw	8
  9501     0B71                     u4145:
  9502     0B71  1003               	clrc
  9503     0B72  0DB2               	rlf	??___flmul,f
  9504     0B73  0DB3               	rlf	??___flmul+1,f
  9505     0B74  0DB4               	rlf	??___flmul+2,f
  9506     0B75  0DB5               	rlf	??___flmul+3,f
  9507     0B76                     u4140:
  9508     0B76  3EFF               	addlw	-1
  9509     0B77  1D03               	skipz
  9510     0B78  2B71               	goto	u4145
  9511     0B79  0832               	movf	??___flmul,w
  9512     0B7A  07BE               	addwf	___flmul@prod,f
  9513     0B7B  0833               	movf	??___flmul+1,w
  9514     0B7C  1103               	clrz
  9515     0B7D  1803               	skipnc
  9516     0B7E  3E01               	addlw	1
  9517     0B7F  1903               	skipnz
  9518     0B80  2B82               	goto	u4151
  9519     0B81  07BF               	addwf	___flmul@prod+1,f
  9520     0B82                     u4151:
  9521     0B82  0834               	movf	??___flmul+2,w
  9522     0B83  1103               	clrz
  9523     0B84  1803               	skipnc
  9524     0B85  3E01               	addlw	1
  9525     0B86  1903               	skipnz
  9526     0B87  2B89               	goto	u4152
  9527     0B88  07C0               	addwf	___flmul@prod+2,f
  9528     0B89                     u4152:
  9529     0B89  0835               	movf	??___flmul+3,w
  9530     0B8A  1103               	clrz
  9531     0B8B  1803               	skipnc
  9532     0B8C  3E01               	addlw	1
  9533     0B8D  1903               	skipnz
  9534     0B8E  2B90               	goto	u4153
  9535     0B8F  07C1               	addwf	___flmul@prod+3,f
  9536     0B90                     u4153:
  9537     0B90                     l3002:
  9538     0B90  0838               	movf	___flmul@grs,w
  9539     0B91  00B2               	movwf	??___flmul
  9540     0B92  0839               	movf	___flmul@grs+1,w
  9541     0B93  00B3               	movwf	??___flmul+1
  9542     0B94  083A               	movf	___flmul@grs+2,w
  9543     0B95  00B4               	movwf	??___flmul+2
  9544     0B96  083B               	movf	___flmul@grs+3,w
  9545     0B97  00B5               	movwf	??___flmul+3
  9546     0B98  3018               	movlw	24
  9547     0B99                     u4165:
  9548     0B99  1003               	clrc
  9549     0B9A  0CB5               	rrf	??___flmul+3,f
  9550     0B9B  0CB4               	rrf	??___flmul+2,f
  9551     0B9C  0CB3               	rrf	??___flmul+1,f
  9552     0B9D  0CB2               	rrf	??___flmul,f
  9553     0B9E                     u4160:
  9554     0B9E  3EFF               	addlw	-1
  9555     0B9F  1D03               	skipz
  9556     0BA0  2B99               	goto	u4165
  9557     0BA1  0832               	movf	??___flmul,w
  9558     0BA2  07BE               	addwf	___flmul@prod,f
  9559     0BA3  0833               	movf	??___flmul+1,w
  9560     0BA4  1103               	clrz
  9561     0BA5  1803               	skipnc
  9562     0BA6  3E01               	addlw	1
  9563     0BA7  1903               	skipnz
  9564     0BA8  2BAA               	goto	u4171
  9565     0BA9  07BF               	addwf	___flmul@prod+1,f
  9566     0BAA                     u4171:
  9567     0BAA  0834               	movf	??___flmul+2,w
  9568     0BAB  1103               	clrz
  9569     0BAC  1803               	skipnc
  9570     0BAD  3E01               	addlw	1
  9571     0BAE  1903               	skipnz
  9572     0BAF  2BB1               	goto	u4172
  9573     0BB0  07C0               	addwf	___flmul@prod+2,f
  9574     0BB1                     u4172:
  9575     0BB1  0835               	movf	??___flmul+3,w
  9576     0BB2  1103               	clrz
  9577     0BB3  1803               	skipnc
  9578     0BB4  3E01               	addlw	1
  9579     0BB5  1903               	skipnz
  9580     0BB6  2BB8               	goto	u4173
  9581     0BB7  07C1               	addwf	___flmul@prod+3,f
  9582     0BB8                     u4173:
  9583     0BB8                     l3004:
  9584     0BB8  3008               	movlw	8
  9585     0BB9  00B2               	movwf	??___flmul
  9586     0BBA                     u4185:
  9587     0BBA  1003               	clrc
  9588     0BBB  0DB8               	rlf	___flmul@grs,f
  9589     0BBC  0DB9               	rlf	___flmul@grs+1,f
  9590     0BBD  0DBA               	rlf	___flmul@grs+2,f
  9591     0BBE  0DBB               	rlf	___flmul@grs+3,f
  9592     0BBF  0BB2               	decfsz	??___flmul,f
  9593     0BC0  2BBA               	goto	u4185
  9594     0BC1                     l3006:
  9595     0BC1  083D               	movf	___flmul@bexp,w
  9596     0BC2  073C               	addwf	___flmul@aexp,w
  9597     0BC3  00B2               	movwf	??___flmul
  9598     0BC4  01B3               	clrf	??___flmul+1
  9599     0BC5  0DB3               	rlf	??___flmul+1,f
  9600     0BC6  0832               	movf	??___flmul,w
  9601     0BC7  3E82               	addlw	130
  9602     0BC8  00C2               	movwf	___flmul@temp
  9603     0BC9  0833               	movf	??___flmul+1,w
  9604     0BCA  1803               	skipnc
  9605     0BCB  3E01               	addlw	1
  9606     0BCC  3EFF               	addlw	255
  9607     0BCD  00C3               	movwf	___flmul@temp+1
  9608     0BCE  2BEC               	goto	l3018
  9609     0BCF                     l3008:
  9610     0BCF  3001               	movlw	1
  9611     0BD0  00B2               	movwf	??___flmul
  9612     0BD1                     u4195:
  9613     0BD1  1003               	clrc
  9614     0BD2  0DBE               	rlf	___flmul@prod,f
  9615     0BD3  0DBF               	rlf	___flmul@prod+1,f
  9616     0BD4  0DC0               	rlf	___flmul@prod+2,f
  9617     0BD5  0DC1               	rlf	___flmul@prod+3,f
  9618     0BD6  0BB2               	decfsz	??___flmul,f
  9619     0BD7  2BD1               	goto	u4195
  9620     0BD8                     l3010:
  9621     0BD8  1FBB               	btfss	___flmul@grs+3,7
  9622     0BD9  2BDB               	goto	u4201
  9623     0BDA  2BDC               	goto	u4200
  9624     0BDB                     u4201:
  9625     0BDB  2BDD               	goto	l3014
  9626     0BDC                     u4200:
  9627     0BDC                     l3012:
  9628     0BDC  143E               	bsf	___flmul@prod,0
  9629     0BDD                     l3014:
  9630     0BDD  3001               	movlw	1
  9631     0BDE  00B2               	movwf	??___flmul
  9632     0BDF                     u4215:
  9633     0BDF  1003               	clrc
  9634     0BE0  0DB8               	rlf	___flmul@grs,f
  9635     0BE1  0DB9               	rlf	___flmul@grs+1,f
  9636     0BE2  0DBA               	rlf	___flmul@grs+2,f
  9637     0BE3  0DBB               	rlf	___flmul@grs+3,f
  9638     0BE4  0BB2               	decfsz	??___flmul,f
  9639     0BE5  2BDF               	goto	u4215
  9640     0BE6                     l3016:
  9641     0BE6  30FF               	movlw	255
  9642     0BE7  07C2               	addwf	___flmul@temp,f
  9643     0BE8  1803               	skipnc
  9644     0BE9  0AC3               	incf	___flmul@temp+1,f
  9645     0BEA  30FF               	movlw	255
  9646     0BEB  07C3               	addwf	___flmul@temp+1,f
  9647     0BEC                     l3018:
  9648     0BEC  1FC0               	btfss	___flmul@prod+2,7
  9649     0BED  2BEF               	goto	u4221
  9650     0BEE  2BF0               	goto	u4220
  9651     0BEF                     u4221:
  9652     0BEF  2BCF               	goto	l3008
  9653     0BF0                     u4220:
  9654     0BF0                     l3020:
  9655     0BF0  01BC               	clrf	___flmul@aexp
  9656     0BF1                     l3022:
  9657     0BF1  1FBB               	btfss	___flmul@grs+3,7
  9658     0BF2  2BF4               	goto	u4231
  9659     0BF3  2BF5               	goto	u4230
  9660     0BF4                     u4231:
  9661     0BF4  2C11               	goto	l3030
  9662     0BF5                     u4230:
  9663     0BF5                     l3024:
  9664     0BF5  30FF               	movlw	255
  9665     0BF6  0538               	andwf	___flmul@grs,w
  9666     0BF7  00B2               	movwf	??___flmul
  9667     0BF8  30FF               	movlw	255
  9668     0BF9  0539               	andwf	___flmul@grs+1,w
  9669     0BFA  00B3               	movwf	??___flmul+1
  9670     0BFB  30FF               	movlw	255
  9671     0BFC  053A               	andwf	___flmul@grs+2,w
  9672     0BFD  00B4               	movwf	??___flmul+2
  9673     0BFE  307F               	movlw	127
  9674     0BFF  053B               	andwf	___flmul@grs+3,w
  9675     0C00  00B5               	movwf	??___flmul+3
  9676     0C01  0835               	movf	??___flmul+3,w
  9677     0C02  0434               	iorwf	??___flmul+2,w
  9678     0C03  0433               	iorwf	??___flmul+1,w
  9679     0C04  0432               	iorwf	??___flmul,w
  9680     0C05  1903               	skipnz
  9681     0C06  2C08               	goto	u4241
  9682     0C07  2C09               	goto	u4240
  9683     0C08                     u4241:
  9684     0C08  2C0C               	goto	l872
  9685     0C09                     u4240:
  9686     0C09                     l3026:
  9687     0C09  01BC               	clrf	___flmul@aexp
  9688     0C0A  0ABC               	incf	___flmul@aexp,f
  9689     0C0B  2C11               	goto	l3030
  9690     0C0C                     l872:
  9691     0C0C  1C3E               	btfss	___flmul@prod,0
  9692     0C0D  2C0F               	goto	u4251
  9693     0C0E  2C10               	goto	u4250
  9694     0C0F                     u4251:
  9695     0C0F  2C11               	goto	l3030
  9696     0C10                     u4250:
  9697     0C10  2C09               	goto	l3026
  9698     0C11                     l3030:
  9699     0C11  083C               	movf	___flmul@aexp,w
  9700     0C12  1903               	btfsc	3,2
  9701     0C13  2C15               	goto	u4261
  9702     0C14  2C16               	goto	u4260
  9703     0C15                     u4261:
  9704     0C15  2C47               	goto	l3040
  9705     0C16                     u4260:
  9706     0C16                     l3032:
  9707     0C16  3001               	movlw	1
  9708     0C17  07BE               	addwf	___flmul@prod,f
  9709     0C18  3000               	movlw	0
  9710     0C19  1803               	skipnc
  9711     0C1A  3001               	movlw	1
  9712     0C1B  07BF               	addwf	___flmul@prod+1,f
  9713     0C1C  3000               	movlw	0
  9714     0C1D  1803               	skipnc
  9715     0C1E  3001               	movlw	1
  9716     0C1F  07C0               	addwf	___flmul@prod+2,f
  9717     0C20  3000               	movlw	0
  9718     0C21  1803               	skipnc
  9719     0C22  3001               	movlw	1
  9720     0C23  07C1               	addwf	___flmul@prod+3,f
  9721     0C24                     l3034:
  9722     0C24  1C41               	btfss	___flmul@prod+3,0
  9723     0C25  2C27               	goto	u4271
  9724     0C26  2C28               	goto	u4270
  9725     0C27                     u4271:
  9726     0C27  2C47               	goto	l3040
  9727     0C28                     u4270:
  9728     0C28                     l3036:
  9729     0C28  083E               	movf	___flmul@prod,w
  9730     0C29  00B2               	movwf	??___flmul
  9731     0C2A  083F               	movf	___flmul@prod+1,w
  9732     0C2B  00B3               	movwf	??___flmul+1
  9733     0C2C  0840               	movf	___flmul@prod+2,w
  9734     0C2D  00B4               	movwf	??___flmul+2
  9735     0C2E  0841               	movf	___flmul@prod+3,w
  9736     0C2F  00B5               	movwf	??___flmul+3
  9737     0C30  3001               	movlw	1
  9738     0C31  00B6               	movwf	??___flmul+4
  9739     0C32                     u4285:
  9740     0C32  0D35               	rlf	??___flmul+3,w
  9741     0C33  0CB5               	rrf	??___flmul+3,f
  9742     0C34  0CB4               	rrf	??___flmul+2,f
  9743     0C35  0CB3               	rrf	??___flmul+1,f
  9744     0C36  0CB2               	rrf	??___flmul,f
  9745     0C37                     u4280:
  9746     0C37  0BB6               	decfsz	??___flmul+4,f
  9747     0C38  2C32               	goto	u4285
  9748     0C39  0835               	movf	??___flmul+3,w
  9749     0C3A  00C1               	movwf	___flmul@prod+3
  9750     0C3B  0834               	movf	??___flmul+2,w
  9751     0C3C  00C0               	movwf	___flmul@prod+2
  9752     0C3D  0833               	movf	??___flmul+1,w
  9753     0C3E  00BF               	movwf	___flmul@prod+1
  9754     0C3F  0832               	movf	??___flmul,w
  9755     0C40  00BE               	movwf	___flmul@prod
  9756     0C41                     l3038:
  9757     0C41  3001               	movlw	1
  9758     0C42  07C2               	addwf	___flmul@temp,f
  9759     0C43  1803               	skipnc
  9760     0C44  0AC3               	incf	___flmul@temp+1,f
  9761     0C45  3000               	movlw	0
  9762     0C46  07C3               	addwf	___flmul@temp+1,f
  9763     0C47                     l3040:
  9764     0C47  0843               	movf	___flmul@temp+1,w
  9765     0C48  3A80               	xorlw	128
  9766     0C49  00FF               	movwf	btemp+1
  9767     0C4A  3080               	movlw	128
  9768     0C4B  027F               	subwf	btemp+1,w
  9769     0C4C  1D03               	skipz
  9770     0C4D  2C50               	goto	u4295
  9771     0C4E  30FF               	movlw	255
  9772     0C4F  0242               	subwf	___flmul@temp,w
  9773     0C50                     u4295:
  9774     0C50  1C03               	skipc
  9775     0C51  2C53               	goto	u4291
  9776     0C52  2C54               	goto	u4290
  9777     0C53                     u4291:
  9778     0C53  2C5F               	goto	l3044
  9779     0C54                     u4290:
  9780     0C54                     l3042:
  9781     0C54  307F               	movlw	127
  9782     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  9783     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  9784     0C57  00C1               	movwf	___flmul@prod+3
  9785     0C58  3080               	movlw	128
  9786     0C59  00C0               	movwf	___flmul@prod+2
  9787     0C5A  3000               	movlw	0
  9788     0C5B  00BF               	movwf	___flmul@prod+1
  9789     0C5C  3000               	movlw	0
  9790     0C5D  00BE               	movwf	___flmul@prod
  9791     0C5E  2C90               	goto	l3058
  9792     0C5F                     l3044:
  9793     0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  9794     0C60  1303               	bcf	3,6	;RP1=0, select bank0
  9795     0C61  0843               	movf	___flmul@temp+1,w
  9796     0C62  3A80               	xorlw	128
  9797     0C63  00FF               	movwf	btemp+1
  9798     0C64  3080               	movlw	128
  9799     0C65  027F               	subwf	btemp+1,w
  9800     0C66  1D03               	skipz
  9801     0C67  2C6A               	goto	u4305
  9802     0C68  3001               	movlw	1
  9803     0C69  0242               	subwf	___flmul@temp,w
  9804     0C6A                     u4305:
  9805     0C6A  1803               	skipnc
  9806     0C6B  2C6D               	goto	u4301
  9807     0C6C  2C6E               	goto	u4300
  9808     0C6D                     u4301:
  9809     0C6D  2C7A               	goto	l3050
  9810     0C6E                     u4300:
  9811     0C6E                     l3046:
  9812     0C6E  3000               	movlw	0
  9813     0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  9814     0C70  1303               	bcf	3,6	;RP1=0, select bank0
  9815     0C71  00C1               	movwf	___flmul@prod+3
  9816     0C72  3000               	movlw	0
  9817     0C73  00C0               	movwf	___flmul@prod+2
  9818     0C74  3000               	movlw	0
  9819     0C75  00BF               	movwf	___flmul@prod+1
  9820     0C76  3000               	movlw	0
  9821     0C77  00BE               	movwf	___flmul@prod
  9822     0C78                     l3048:
  9823     0C78  01B7               	clrf	___flmul@sign
  9824     0C79  2C90               	goto	l3058
  9825     0C7A                     l3050:
  9826     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  9827     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  9828     0C7C  0842               	movf	___flmul@temp,w
  9829     0C7D  00BD               	movwf	___flmul@bexp
  9830     0C7E  30FF               	movlw	255
  9831     0C7F  05BE               	andwf	___flmul@prod,f
  9832     0C80  30FF               	movlw	255
  9833     0C81  05BF               	andwf	___flmul@prod+1,f
  9834     0C82  307F               	movlw	127
  9835     0C83  05C0               	andwf	___flmul@prod+2,f
  9836     0C84  3000               	movlw	0
  9837     0C85  05C1               	andwf	___flmul@prod+3,f
  9838     0C86                     l3052:
  9839     0C86  1C3D               	btfss	___flmul@bexp,0
  9840     0C87  2C89               	goto	u4311
  9841     0C88  2C8A               	goto	u4310
  9842     0C89                     u4311:
  9843     0C89  2C8B               	goto	l3056
  9844     0C8A                     u4310:
  9845     0C8A                     l3054:
  9846     0C8A  17C0               	bsf	___flmul@prod+2,7
  9847     0C8B                     l3056:
